id,Predicted
700979,1
700980,0
700981,1
700982,0
700983,0
700984,1
700985,0
700986,0
700987,0
700988,1
700989,0
700990,1
700991,1
700992,1
700993,1
700994,1
700995,0
700996,0
700997,0
700998,1
700999,0
701000,0
701001,1
701002,1
701003,0
701004,0
701005,0
701006,1
701007,0
701008,0
701009,0
701010,0
701011,0
701012,1
701013,0
701014,1
701015,0
701016,1
701017,0
701018,0
701019,0
701020,1
701021,0
701022,1
701023,0
701024,1
701025,0
701026,0
701027,0
701028,0
701029,1
701030,1
701031,1
701032,1
701033,0
701034,1
701035,0
701036,0
701037,1
701038,1
701039,1
701040,1
701041,0
701042,1
701043,1
701044,0
701045,0
701046,0
701047,0
701048,1
701049,0
701050,0
701051,0
701052,0
701053,1
701054,0
701055,1
701056,1
701057,0
701058,0
701059,1
701060,0
701061,1
701062,1
701063,0
701064,0
701065,0
701066,1
701067,0
701068,0
701069,0
701070,0
701071,0
701072,0
701073,1
701074,1
701075,0
701076,0
701077,0
701078,1
701079,1
701080,1
701081,0
701082,0
701083,0
701084,0
701085,1
701086,1
701087,1
701088,1
701089,1
701090,0
701091,0
701092,1
701093,0
701094,1
701095,0
701096,1
701097,1
701098,1
701099,0
701100,0
701101,0
701102,1
701103,0
701104,0
701105,0
701106,0
701107,0
701108,0
701109,0
701110,0
701111,0
701112,1
701113,0
701114,0
701115,1
701116,0
701117,0
701118,0
701119,0
701120,1
701121,0
701122,1
701123,1
701124,0
701125,1
701126,0
701127,1
701128,1
701129,1
701130,1
701131,0
701132,1
701133,1
701134,0
701135,0
701136,0
701137,1
701138,1
701139,0
701140,1
701141,0
701142,0
701143,1
701144,1
701145,0
701146,0
701147,0
701148,1
701149,1
701150,0
701151,1
701152,1
701153,1
701154,0
701155,0
701156,0
701157,0
701158,0
701159,0
701160,0
701161,0
701162,1
701163,1
701164,0
701165,1
701166,1
701167,1
701168,0
701169,0
701170,0
701171,1
701172,1
701173,1
701174,0
701175,1
701176,0
701177,1
701178,1
701179,0
701180,0
701181,0
701182,1
701183,0
701184,0
701185,1
701186,0
701187,1
701188,1
701189,0
701190,0
701191,0
701192,1
701193,1
701194,0
701195,0
701196,0
701197,0
701198,0
701199,1
701200,1
701201,0
701202,0
701203,1
701204,0
701205,0
701206,0
701207,1
701208,1
701209,1
701210,0
701211,0
701212,0
701213,0
701214,1
701215,1
701216,0
701217,0
701218,1
701219,0
701220,0
701221,0
701222,0
701223,0
701224,0
701225,1
701226,0
701227,0
701228,0
701229,0
701230,0
701231,0
701232,1
701233,0
701234,1
701235,0
701236,1
701237,1
701238,0
701239,1
701240,0
701241,0
701242,0
701243,0
701244,1
701245,0
701246,1
701247,1
701248,0
701249,1
701250,0
701251,0
701252,0
701253,1
701254,0
701255,1
701256,0
701257,0
701258,1
701259,0
701260,1
701261,0
701262,1
701263,1
701264,0
701265,1
701266,0
701267,0
701268,0
701269,0
701270,1
701271,0
701272,0
701273,0
701274,0
701275,0
701276,0
701277,1
701278,1
701279,0
701280,0
701281,1
701282,0
701283,1
701284,1
701285,1
701286,0
701287,1
701288,0
701289,0
701290,0
701291,1
701292,0
701293,1
701294,1
701295,1
701296,0
701297,1
701298,0
701299,0
701300,0
701301,0
701302,1
701303,1
701304,0
701305,1
701306,0
701307,0
701308,1
701309,1
701310,0
701311,0
701312,1
701313,0
701314,1
701315,0
701316,0
701317,1
701318,0
701319,1
701320,0
701321,0
701322,0
701323,1
701324,0
701325,0
701326,0
701327,0
701328,1
701329,1
701330,1
701331,0
701332,0
701333,0
701334,0
701335,1
701336,1
701337,1
701338,0
701339,1
701340,0
701341,0
701342,1
701343,1
701344,0
701345,1
701346,0
701347,0
701348,0
701349,0
701350,0
701351,1
701352,0
701353,1
701354,1
701355,0
701356,1
701357,1
701358,1
701359,1
701360,0
701361,0
701362,1
701363,0
701364,0
701365,1
701366,0
701367,0
701368,0
701369,0
701370,1
701371,0
701372,0
701373,0
701374,0
701375,0
701376,1
701377,1
701378,0
701379,1
701380,0
701381,1
701382,1
701383,0
701384,0
701385,0
701386,1
701387,0
701388,0
701389,0
701390,1
701391,0
701392,0
701393,0
701394,0
701395,0
701396,1
701397,0
701398,0
701399,0
701400,0
701401,1
701402,1
701403,0
701404,0
701405,1
701406,1
701407,1
701408,0
701409,1
701410,1
701411,0
701412,0
701413,0
701414,1
701415,1
701416,0
701417,0
701418,1
701419,0
701420,1
701421,0
701422,0
701423,1
701424,1
701425,1
701426,0
701427,1
701428,1
701429,0
701430,0
701431,0
701432,0
701433,1
701434,1
701435,0
701436,1
701437,0
701438,0
701439,1
701440,1
701441,1
701442,0
701443,1
701444,1
701445,1
701446,0
701447,1
701448,0
701449,1
701450,1
701451,0
701452,1
701453,0
701454,0
701455,1
701456,0
701457,1
701458,0
701459,1
701460,0
701461,0
701462,1
701463,1
701464,1
701465,1
701466,0
701467,1
701468,0
701469,0
701470,1
701471,0
701472,1
701473,1
701474,1
701475,0
701476,1
701477,0
701478,0
701479,0
701480,1
701481,1
701482,1
701483,0
701484,0
701485,0
701486,0
701487,0
701488,0
701489,0
701490,1
701491,0
701492,0
701493,0
701494,1
701495,1
701496,0
701497,0
701498,0
701499,0
701500,1
701501,0
701502,0
701503,0
701504,1
701505,1
701506,0
701507,0
701508,1
701509,1
701510,0
701511,0
701512,1
701513,0
701514,0
701515,1
701516,1
701517,0
701518,1
701519,1
701520,1
701521,0
701522,0
701523,0
701524,1
701525,1
701526,0
701527,1
701528,1
701529,0
701530,1
701531,0
701532,0
701533,1
701534,1
701535,1
701536,1
701537,1
701538,0
701539,0
701540,1
701541,1
701542,0
701543,0
701544,0
701545,0
701546,1
701547,0
701548,0
701549,0
701550,1
701551,0
701552,1
701553,1
701554,0
701555,0
701556,0
701557,1
701558,1
701559,0
701560,1
701561,1
701562,1
701563,0
701564,0
701565,1
701566,1
701567,1
701568,1
701569,0
701570,0
701571,0
701572,1
701573,0
701574,0
701575,0
701576,1
701577,0
701578,1
701579,1
701580,0
701581,1
701582,1
701583,0
701584,1
701585,0
701586,1
701587,0
701588,0
701589,0
701590,1
701591,1
701592,1
701593,0
701594,0
701595,0
701596,0
701597,1
701598,0
701599,1
701600,0
701601,1
701602,0
701603,0
701604,0
701605,0
701606,0
701607,0
701608,0
701609,1
701610,1
701611,0
701612,1
701613,0
701614,0
701615,1
701616,0
701617,0
701618,0
701619,0
701620,0
701621,1
701622,0
701623,0
701624,0
701625,0
701626,0
701627,0
701628,0
701629,1
701630,0
701631,1
701632,1
701633,0
701634,1
701635,0
701636,0
701637,1
701638,1
701639,0
701640,0
701641,0
701642,0
701643,1
701644,1
701645,0
701646,0
701647,0
701648,0
701649,1
701650,0
701651,0
701652,1
701653,0
701654,1
701655,1
701656,1
701657,0
701658,1
701659,1
701660,0
701661,0
701662,1
701663,0
701664,1
701665,0
701666,0
701667,0
701668,0
701669,1
701670,1
701671,1
701672,0
701673,1
701674,0
701675,1
701676,0
701677,1
701678,1
701679,1
701680,0
701681,0
701682,0
701683,1
701684,1
701685,1
701686,0
701687,0
701688,0
701689,0
701690,0
701691,0
701692,0
701693,0
701694,0
701695,1
701696,1
701697,0
701698,0
701699,0
701700,1
701701,0
701702,1
701703,0
701704,0
701705,0
701706,0
701707,0
701708,1
701709,0
701710,0
701711,0
701712,0
701713,0
701714,1
701715,0
701716,1
701717,1
701718,1
701719,1
701720,1
701721,1
701722,1
701723,1
701724,1
701725,0
701726,1
701727,1
701728,1
701729,1
701730,0
701731,1
701732,0
701733,1
701734,0
701735,1
701736,0
701737,0
701738,1
701739,0
701740,1
701741,1
701742,0
701743,0
701744,1
701745,0
701746,0
701747,1
701748,0
701749,0
701750,0
701751,1
701752,1
701753,0
701754,0
701755,0
701756,0
701757,1
701758,1
701759,1
701760,0
701761,1
701762,1
701763,1
701764,1
701765,0
701766,0
701767,0
701768,0
701769,1
701770,0
701771,0
701772,1
701773,0
701774,1
701775,0
701776,0
701777,1
701778,0
701779,0
701780,0
701781,0
701782,0
701783,0
701784,0
701785,1
701786,0
701787,1
701788,0
701789,0
701790,0
701791,1
701792,1
701793,0
701794,0
701795,1
701796,1
701797,0
701798,0
701799,0
701800,1
701801,0
701802,0
701803,1
701804,0
701805,0
701806,0
701807,1
701808,1
701809,1
701810,1
701811,1
701812,0
701813,1
701814,0
701815,0
701816,1
701817,1
701818,0
701819,1
701820,0
701821,0
701822,1
701823,0
701824,0
701825,1
701826,1
701827,0
701828,0
701829,0
701830,1
701831,1
701832,0
701833,1
701834,0
701835,1
701836,1
701837,0
701838,1
701839,1
701840,0
701841,0
701842,1
701843,1
701844,1
701845,0
701846,1
701847,1
701848,0
701849,0
701850,0
701851,0
701852,1
701853,0
701854,0
701855,0
701856,0
701857,0
701858,1
701859,0
701860,0
701861,0
701862,1
701863,1
701864,1
701865,1
701866,0
701867,0
701868,1
701869,0
701870,0
701871,0
701872,0
701873,1
701874,1
701875,1
701876,0
701877,1
701878,1
701879,1
701880,0
701881,1
701882,0
701883,0
701884,1
701885,0
701886,0
701887,0
701888,1
701889,0
701890,1
701891,1
701892,0
701893,1
701894,0
701895,0
701896,0
701897,1
701898,1
701899,1
701900,0
701901,0
701902,0
701903,0
701904,1
701905,1
701906,1
701907,1
701908,0
701909,0
701910,1
701911,0
701912,0
701913,0
701914,1
701915,0
701916,0
701917,1
701918,0
701919,1
701920,0
701921,0
701922,1
701923,1
701924,0
701925,1
701926,0
701927,1
701928,0
701929,1
701930,0
701931,1
701932,1
701933,1
701934,0
701935,0
701936,0
701937,0
701938,1
701939,1
701940,1
701941,1
701942,1
701943,0
701944,0
701945,0
701946,1
701947,1
701948,1
701949,0
701950,0
701951,1
701952,1
701953,1
701954,1
701955,0
701956,1
701957,1
701958,1
701959,0
701960,1
701961,0
701962,0
701963,0
701964,0
701965,0
701966,0
701967,1
701968,0
701969,0
701970,0
701971,0
701972,0
701973,0
701974,1
701975,0
701976,0
701977,1
701978,1
701979,1
701980,0
701981,0
701982,0
701983,0
701984,1
701985,1
701986,0
701987,1
701988,1
701989,0
701990,0
701991,0
701992,1
701993,1
701994,1
701995,0
701996,1
701997,1
701998,0
701999,0
702000,1
702001,0
702002,1
702003,1
702004,0
702005,1
702006,0
702007,0
702008,1
702009,1
702010,0
702011,0
702012,1
702013,0
702014,0
702015,1
702016,0
702017,0
702018,0
702019,1
702020,1
702021,1
702022,0
702023,1
702024,0
702025,0
702026,0
702027,1
702028,0
702029,1
702030,1
702031,0
702032,0
702033,0
702034,1
702035,1
702036,1
702037,0
702038,1
702039,0
702040,1
702041,0
702042,1
702043,0
702044,1
702045,0
702046,0
702047,1
702048,1
702049,1
702050,0
702051,1
702052,1
702053,1
702054,0
702055,0
702056,0
702057,1
702058,0
702059,1
702060,1
702061,0
702062,1
702063,1
702064,0
702065,0
702066,1
702067,1
702068,0
702069,0
702070,0
702071,1
702072,0
702073,1
702074,0
702075,0
702076,0
702077,1
702078,1
702079,1
702080,1
702081,1
702082,0
702083,0
702084,1
702085,1
702086,1
702087,1
702088,0
702089,1
702090,1
702091,0
702092,0
702093,0
702094,0
702095,0
702096,1
702097,0
702098,1
702099,1
702100,0
702101,0
702102,1
702103,0
702104,0
702105,1
702106,1
702107,0
702108,0
702109,0
702110,1
702111,1
702112,1
702113,0
702114,0
702115,1
702116,0
702117,0
702118,1
702119,0
702120,0
702121,0
702122,1
702123,0
702124,1
702125,0
702126,0
702127,0
702128,1
702129,1
702130,0
702131,0
702132,0
702133,0
702134,0
702135,1
702136,0
702137,0
702138,1
702139,0
702140,0
702141,1
702142,1
702143,0
702144,0
702145,0
702146,1
702147,0
702148,0
702149,0
702150,1
702151,1
702152,0
702153,0
702154,0
702155,1
702156,1
702157,1
702158,0
702159,1
702160,1
702161,0
702162,1
702163,0
702164,1
702165,1
702166,1
702167,0
702168,1
702169,1
702170,0
702171,0
702172,0
702173,0
702174,0
702175,1
702176,0
702177,1
702178,1
702179,1
702180,0
702181,1
702182,1
702183,1
702184,0
702185,1
702186,1
702187,0
702188,0
702189,0
702190,1
702191,0
702192,1
702193,0
702194,1
702195,0
702196,1
702197,0
702198,0
702199,1
702200,0
702201,0
702202,1
702203,1
702204,0
702205,0
702206,1
702207,0
702208,0
702209,0
702210,0
702211,1
702212,0
702213,0
702214,1
702215,0
702216,1
702217,0
702218,0
702219,1
702220,1
702221,0
702222,0
702223,0
702224,1
702225,0
702226,1
702227,0
702228,0
702229,1
702230,1
702231,1
702232,0
702233,0
702234,0
702235,0
702236,1
702237,1
702238,0
702239,1
702240,0
702241,0
702242,0
702243,1
702244,1
702245,1
702246,0
702247,1
702248,1
702249,0
702250,1
702251,0
702252,1
702253,0
702254,0
702255,1
702256,1
702257,0
702258,0
702259,1
702260,0
702261,0
702262,1
702263,1
702264,0
702265,0
702266,0
702267,1
702268,1
702269,0
702270,1
702271,1
702272,1
702273,1
702274,1
702275,1
702276,0
702277,0
702278,0
702279,1
702280,0
702281,0
702282,1
702283,0
702284,0
702285,0
702286,1
702287,1
702288,1
702289,1
702290,0
702291,0
702292,0
702293,0
702294,0
702295,0
702296,0
702297,0
702298,0
702299,0
702300,0
702301,0
702302,1
702303,1
702304,1
702305,0
702306,0
702307,0
702308,1
702309,1
702310,1
702311,0
702312,0
702313,1
702314,0
702315,0
702316,0
702317,0
702318,1
702319,0
702320,0
702321,0
702322,0
702323,0
702324,0
702325,0
702326,0
702327,1
702328,1
702329,0
702330,1
702331,0
702332,1
702333,1
702334,1
702335,0
702336,0
702337,0
702338,1
702339,1
702340,1
702341,1
702342,0
702343,1
702344,0
702345,1
702346,0
702347,0
702348,0
702349,0
702350,1
702351,0
702352,1
702353,1
702354,0
702355,0
702356,0
702357,0
702358,0
702359,1
702360,1
702361,1
702362,1
702363,1
702364,1
702365,1
702366,0
702367,0
702368,0
702369,0
702370,0
702371,0
702372,0
702373,0
702374,1
702375,0
702376,1
702377,1
702378,1
702379,1
702380,1
702381,0
702382,1
702383,1
702384,1
702385,0
702386,0
702387,1
702388,1
702389,1
702390,1
702391,1
702392,0
702393,0
702394,1
702395,0
702396,0
702397,0
702398,1
702399,0
702400,0
702401,1
702402,0
702403,0
702404,0
702405,1
702406,0
702407,1
702408,0
702409,1
702410,0
702411,1
702412,1
702413,0
702414,1
702415,0
702416,1
702417,1
702418,1
702419,0
702420,0
702421,0
702422,1
702423,0
702424,0
702425,0
702426,0
702427,0
702428,0
702429,1
702430,1
702431,0
702432,0
702433,1
702434,1
702435,1
702436,0
702437,0
702438,0
702439,1
702440,0
702441,0
702442,1
702443,1
702444,0
702445,1
702446,1
702447,0
702448,0
702449,0
702450,1
702451,0
702452,0
702453,0
702454,1
702455,1
702456,0
702457,1
702458,0
702459,1
702460,1
702461,1
702462,1
702463,0
702464,1
702465,0
702466,1
702467,0
702468,0
702469,1
702470,0
702471,0
702472,1
702473,0
702474,0
702475,1
702476,1
702477,1
702478,0
702479,0
702480,0
702481,0
702482,0
702483,1
702484,1
702485,1
702486,0
702487,0
702488,1
702489,1
702490,0
702491,0
702492,0
702493,0
702494,1
702495,0
702496,0
702497,1
702498,0
702499,0
702500,0
702501,0
702502,1
702503,1
702504,0
702505,0
702506,1
702507,0
702508,0
702509,1
702510,0
702511,1
702512,0
702513,1
702514,1
702515,0
702516,0
702517,1
702518,0
702519,1
702520,0
702521,1
702522,1
702523,1
702524,0
702525,1
702526,0
702527,1
702528,0
702529,0
702530,1
702531,0
702532,0
702533,1
702534,1
702535,0
702536,0
702537,1
702538,1
702539,1
702540,0
702541,1
702542,1
702543,1
702544,1
702545,1
702546,0
702547,0
702548,1
702549,0
702550,0
702551,0
702552,0
702553,1
702554,1
702555,0
702556,1
702557,1
702558,1
702559,0
702560,0
702561,1
702562,0
702563,1
702564,0
702565,1
702566,0
702567,0
702568,1
702569,0
702570,0
702571,1
702572,0
702573,0
702574,0
702575,0
702576,0
702577,0
702578,0
702579,1
702580,0
702581,0
702582,0
702583,0
702584,0
702585,1
702586,0
702587,1
702588,0
702589,0
702590,1
702591,0
702592,1
702593,0
702594,0
702595,1
702596,1
702597,0
702598,1
702599,1
702600,0
702601,0
702602,0
702603,1
702604,0
702605,0
702606,0
702607,1
702608,1
702609,1
702610,1
702611,1
702612,0
702613,1
702614,0
702615,0
702616,1
702617,0
702618,1
702619,0
702620,1
702621,0
702622,1
702623,0
702624,0
702625,0
702626,1
702627,0
702628,0
702629,0
702630,1
702631,0
702632,0
702633,1
702634,0
702635,1
702636,0
702637,0
702638,1
702639,1
702640,1
702641,0
702642,1
702643,1
702644,0
702645,1
702646,1
702647,1
702648,1
702649,1
702650,0
702651,1
702652,0
702653,1
702654,1
702655,0
702656,0
702657,1
702658,1
702659,0
702660,0
702661,0
702662,0
702663,1
702664,0
702665,0
702666,0
702667,0
702668,0
702669,0
702670,1
702671,0
702672,0
702673,1
702674,0
702675,0
702676,0
702677,1
702678,0
702679,0
702680,1
702681,1
702682,1
702683,0
702684,0
702685,0
702686,0
702687,1
702688,1
702689,1
702690,0
702691,0
702692,1
702693,1
702694,1
702695,0
702696,1
702697,1
702698,0
702699,0
702700,0
702701,1
702702,0
702703,1
702704,1
702705,1
702706,1
702707,0
702708,1
702709,0
702710,0
702711,0
702712,1
702713,0
702714,0
702715,0
702716,1
702717,0
702718,1
702719,1
702720,0
702721,0
702722,1
702723,0
702724,1
702725,1
702726,0
702727,0
702728,1
702729,1
702730,0
702731,0
702732,0
702733,0
702734,1
702735,1
702736,0
702737,0
702738,1
702739,0
702740,1
702741,0
702742,0
702743,1
702744,0
702745,1
702746,1
702747,0
702748,0
702749,0
702750,0
702751,1
702752,1
702753,0
702754,0
702755,0
702756,0
702757,0
702758,0
702759,0
702760,1
702761,1
702762,0
702763,1
702764,0
702765,0
702766,0
702767,1
702768,0
702769,0
702770,0
702771,0
702772,0
702773,0
702774,1
702775,0
702776,1
702777,1
702778,1
702779,1
702780,0
702781,1
702782,1
702783,1
702784,0
702785,0
702786,1
702787,0
702788,1
702789,0
702790,0
702791,1
702792,0
702793,0
702794,1
702795,1
702796,0
702797,0
702798,1
702799,0
702800,1
702801,1
702802,1
702803,1
702804,0
702805,0
702806,0
702807,0
702808,1
702809,0
702810,0
702811,1
702812,1
702813,0
702814,1
702815,0
702816,0
702817,0
702818,1
702819,0
702820,0
702821,1
702822,1
702823,0
702824,0
702825,0
702826,1
702827,0
702828,0
702829,1
702830,1
702831,1
702832,0
702833,0
702834,1
702835,0
702836,1
702837,0
702838,1
702839,1
702840,1
702841,1
702842,1
702843,0
702844,1
702845,1
702846,1
702847,1
702848,0
702849,0
702850,0
702851,1
702852,0
702853,1
702854,1
702855,1
702856,0
702857,0
702858,0
702859,0
702860,1
702861,0
702862,1
702863,1
702864,1
702865,1
702866,1
702867,1
702868,1
702869,1
702870,0
702871,0
702872,0
702873,0
702874,0
702875,1
702876,1
702877,1
702878,1
702879,1
702880,0
702881,0
702882,1
702883,0
702884,0
702885,0
702886,1
702887,0
702888,0
702889,1
702890,1
702891,0
702892,0
702893,0
702894,0
702895,1
702896,0
702897,1
702898,1
702899,0
702900,1
702901,0
702902,0
702903,1
702904,0
702905,0
702906,0
702907,0
702908,0
702909,1
702910,0
702911,1
702912,1
702913,1
702914,1
702915,1
702916,0
702917,0
702918,1
702919,0
702920,1
702921,0
702922,1
702923,0
702924,0
702925,0
702926,1
702927,1
702928,0
702929,0
702930,1
702931,0
702932,0
702933,0
702934,1
702935,1
702936,0
702937,0
702938,1
702939,1
702940,1
702941,0
702942,1
702943,0
702944,1
702945,1
702946,1
702947,0
702948,1
702949,0
702950,0
702951,0
702952,1
702953,0
702954,1
702955,1
702956,0
702957,0
702958,0
702959,1
702960,0
702961,1
702962,0
702963,1
702964,0
702965,0
702966,1
702967,0
702968,0
702969,1
702970,1
702971,0
702972,1
702973,1
702974,0
702975,0
702976,1
702977,0
702978,0
702979,0
702980,1
702981,0
702982,0
702983,1
702984,0
702985,0
702986,1
702987,0
702988,0
702989,1
702990,0
702991,1
702992,0
702993,0
702994,0
702995,1
702996,0
702997,0
702998,1
702999,0
703000,1
703001,0
703002,1
703003,0
703004,1
703005,0
703006,1
703007,0
703008,0
703009,0
703010,0
703011,0
703012,0
703013,0
703014,1
703015,1
703016,1
703017,0
703018,1
703019,0
703020,1
703021,1
703022,0
703023,0
703024,0
703025,0
703026,0
703027,0
703028,0
703029,1
703030,0
703031,0
703032,1
703033,0
703034,1
703035,0
703036,1
703037,1
703038,1
703039,0
703040,0
703041,1
703042,0
703043,0
703044,0
703045,0
703046,1
703047,1
703048,1
703049,0
703050,0
703051,0
703052,1
703053,0
703054,0
703055,0
703056,1
703057,1
703058,1
703059,1
703060,1
703061,1
703062,1
703063,0
703064,0
703065,0
703066,1
703067,1
703068,0
703069,1
703070,1
703071,1
703072,1
703073,0
703074,0
703075,1
703076,0
703077,1
703078,1
703079,0
703080,1
703081,1
703082,1
703083,0
703084,0
703085,0
703086,1
703087,1
703088,0
703089,0
703090,0
703091,0
703092,0
703093,0
703094,0
703095,0
703096,0
703097,0
703098,1
703099,0
703100,1
703101,0
703102,1
703103,1
703104,1
703105,0
703106,0
703107,1
703108,0
703109,0
703110,0
703111,1
703112,0
703113,0
703114,1
703115,1
703116,0
703117,1
703118,0
703119,1
703120,0
703121,0
703122,1
703123,1
703124,0
703125,0
703126,1
703127,0
703128,0
703129,1
703130,0
703131,0
703132,1
703133,0
703134,0
703135,0
703136,0
703137,0
703138,1
703139,1
703140,1
703141,1
703142,1
703143,1
703144,1
703145,1
703146,0
703147,0
703148,1
703149,0
703150,1
703151,0
703152,0
703153,1
703154,1
703155,1
703156,1
703157,1
703158,0
703159,0
703160,1
703161,1
703162,0
703163,0
703164,0
703165,0
703166,0
703167,1
703168,1
703169,0
703170,1
703171,1
703172,0
703173,0
703174,1
703175,1
703176,0
703177,0
703178,0
703179,1
703180,0
703181,0
703182,0
703183,1
703184,1
703185,0
703186,1
703187,1
703188,0
703189,0
703190,1
703191,1
703192,1
703193,0
703194,0
703195,0
703196,0
703197,1
703198,0
703199,1
703200,1
703201,1
703202,1
703203,0
703204,0
703205,0
703206,1
703207,0
703208,0
703209,0
703210,1
703211,0
703212,0
703213,1
703214,0
703215,0
703216,1
703217,1
703218,0
703219,0
703220,1
703221,1
703222,0
703223,0
703224,0
703225,1
703226,1
703227,0
703228,0
703229,1
703230,1
703231,0
703232,0
703233,0
703234,1
703235,1
703236,0
703237,0
703238,1
703239,1
703240,1
703241,0
703242,1
703243,1
703244,0
703245,0
703246,0
703247,1
703248,0
703249,0
703250,0
703251,1
703252,0
703253,1
703254,1
703255,0
703256,0
703257,1
703258,0
703259,0
703260,1
703261,0
703262,0
703263,0
703264,0
703265,1
703266,0
703267,0
703268,1
703269,0
703270,1
703271,1
703272,1
703273,1
703274,0
703275,1
703276,0
703277,0
703278,0
703279,1
703280,0
703281,1
703282,0
703283,0
703284,0
703285,0
703286,0
703287,1
703288,0
703289,0
703290,1
703291,0
703292,1
703293,1
703294,1
703295,0
703296,0
703297,0
703298,1
703299,0
703300,0
703301,1
703302,1
703303,1
703304,0
703305,0
703306,0
703307,0
703308,0
703309,1
703310,0
703311,0
703312,1
703313,0
703314,0
703315,0
703316,1
703317,0
703318,0
703319,0
703320,0
703321,0
703322,0
703323,0
703324,1
703325,1
703326,0
703327,1
703328,0
703329,0
703330,0
703331,1
703332,0
703333,0
703334,0
703335,0
703336,0
703337,1
703338,1
703339,0
703340,0
703341,1
703342,0
703343,0
703344,0
703345,1
703346,0
703347,0
703348,1
703349,0
703350,1
703351,0
703352,0
703353,1
703354,0
703355,1
703356,0
703357,1
703358,1
703359,1
703360,1
703361,1
703362,0
703363,0
703364,0
703365,1
703366,0
703367,0
703368,0
703369,1
703370,0
703371,1
703372,0
703373,1
703374,1
703375,0
703376,1
703377,0
703378,1
703379,0
703380,1
703381,1
703382,1
703383,0
703384,1
703385,1
703386,1
703387,0
703388,1
703389,1
703390,1
703391,1
703392,1
703393,1
703394,1
703395,0
703396,0
703397,0
703398,1
703399,0
703400,1
703401,1
703402,1
703403,0
703404,1
703405,1
703406,0
703407,1
703408,1
703409,0
703410,1
703411,0
703412,0
703413,1
703414,0
703415,1
703416,0
703417,0
703418,0
703419,1
703420,0
703421,0
703422,1
703423,0
703424,0
703425,1
703426,0
703427,0
703428,1
703429,1
703430,0
703431,0
703432,0
703433,0
703434,1
703435,1
703436,0
703437,0
703438,0
703439,1
703440,0
703441,0
703442,0
703443,1
703444,0
703445,0
703446,1
703447,1
703448,0
703449,1
703450,0
703451,1
703452,0
703453,0
703454,0
703455,0
703456,0
703457,0
703458,1
703459,0
703460,1
703461,1
703462,0
703463,0
703464,1
703465,1
703466,0
703467,1
703468,0
703469,1
703470,0
703471,0
703472,1
703473,0
703474,0
703475,1
703476,0
703477,1
703478,0
703479,0
703480,1
703481,0
703482,0
703483,0
703484,0
703485,1
703486,1
703487,1
703488,1
703489,0
703490,0
703491,0
703492,1
703493,0
703494,1
703495,1
703496,1
703497,1
703498,1
703499,1
703500,1
703501,1
703502,1
703503,0
703504,0
703505,1
703506,0
703507,0
703508,1
703509,0
703510,0
703511,0
703512,0
703513,0
703514,0
703515,0
703516,0
703517,1
703518,0
703519,0
703520,0
703521,0
703522,1
703523,0
703524,0
703525,1
703526,0
703527,1
703528,1
703529,0
703530,0
703531,1
703532,0
703533,1
703534,1
703535,0
703536,0
703537,1
703538,0
703539,0
703540,0
703541,0
703542,1
703543,0
703544,1
703545,1
703546,0
703547,1
703548,0
703549,1
703550,1
703551,0
703552,0
703553,0
703554,1
703555,0
703556,0
703557,0
703558,1
703559,1
703560,0
703561,0
703562,0
703563,0
703564,0
703565,1
703566,1
703567,0
703568,0
703569,0
703570,1
703571,1
703572,1
703573,1
703574,0
703575,1
703576,1
703577,1
703578,0
703579,0
703580,1
703581,0
703582,0
703583,1
703584,0
703585,0
703586,0
703587,0
703588,0
703589,1
703590,1
703591,0
703592,1
703593,1
703594,0
703595,0
703596,0
703597,0
703598,1
703599,1
703600,1
703601,0
703602,0
703603,1
703604,0
703605,1
703606,0
703607,0
703608,1
703609,1
703610,1
703611,0
703612,0
703613,0
703614,0
703615,1
703616,1
703617,1
703618,0
703619,0
703620,1
703621,0
703622,0
703623,1
703624,1
703625,1
703626,0
703627,0
703628,0
703629,0
703630,0
703631,0
703632,1
703633,1
703634,0
703635,1
703636,1
703637,0
703638,1
703639,1
703640,1
703641,0
703642,0
703643,1
703644,0
703645,0
703646,1
703647,1
703648,1
703649,0
703650,0
703651,0
703652,1
703653,1
703654,1
703655,0
703656,1
703657,0
703658,1
703659,0
703660,0
703661,1
703662,0
703663,0
703664,1
703665,1
703666,1
703667,0
703668,0
703669,0
703670,0
703671,0
703672,0
703673,1
703674,0
703675,0
703676,1
703677,1
703678,1
703679,1
703680,0
703681,0
703682,0
703683,0
703684,1
703685,0
703686,1
703687,0
703688,1
703689,1
703690,0
703691,0
703692,0
703693,0
703694,1
703695,1
703696,1
703697,0
703698,0
703699,0
703700,0
703701,1
703702,1
703703,0
703704,0
703705,1
703706,0
703707,1
703708,0
703709,0
703710,0
703711,1
703712,0
703713,0
703714,1
703715,0
703716,0
703717,1
703718,1
703719,0
703720,1
703721,0
703722,0
703723,0
703724,0
703725,1
703726,0
703727,0
703728,0
703729,0
703730,0
703731,1
703732,1
703733,1
703734,1
703735,1
703736,0
703737,1
703738,1
703739,0
703740,0
703741,1
703742,0
703743,1
703744,0
703745,0
703746,0
703747,1
703748,0
703749,1
703750,1
703751,0
703752,0
703753,0
703754,0
703755,0
703756,1
703757,1
703758,1
703759,0
703760,1
703761,0
703762,0
703763,0
703764,0
703765,1
703766,1
703767,0
703768,1
703769,1
703770,0
703771,1
703772,1
703773,0
703774,1
703775,1
703776,1
